policy_name,control_id,control_statement,implementation_task,owner,status,evidence_link,source_doc_title,source_page,source_controls_file
Data handling and privacy policy,QCB-Data-Handling-P4-I8,Sensitive Financial Information must be classified as per a Financial Institution’s highest classification tier.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,4,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P4-I14,"Introduction As data is a cornerstone of financial operations, the secure handling and protection of sensitive information is a critical activity financial institutions must undertake.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,4,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P5-I1,"Organizational Governance 4.1 All data collected, stored, or processed by a Financial Institution or through a Third Party on behalf of a Financial Institution must be handled in accordance with QCB Law, this regulation, the Qatar Data Privacy Protection Law and any other relevant laws and regulations.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,5,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P5-I2,"4.2 A Financial Institution must establish a dedicated data governance business unit, or assign it to an existing function.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,5,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P5-I8,"4.3 A Financial Institution may establish a data governance committee with representation from senior management, risk, information technology, information security, legal and compliance as well as other relevant functions.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,5,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P5-I9,Such a committee may engage in tasks including: 4.3.1 Reviewing data privacy and protection risks.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,5,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P5-I12,"4.4 A Financial Institution must appoint a Data Privacy Officer (DPO) who possesses the necessary knowledge and experience in data privacy, notifying QCB of the appointed DPO and submit the required Fit and Proper Form as per QCB Licensing Regulations.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,5,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P5-I13,"1 A Financial Institution may appoint a DPO to an existing role, ensuring that it is independent of conflicts of interests and operate independently without being directed in the performance of their tasks.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,5,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P5-I14,2 A Financial Institution must ensure that the DPO is not involved within Financial Institution operations.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,5,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P5-I15,"3 A Foreign Financial Institution may appoint a DPO based within their headquarters, ensuring that a Qatar-based representative is assigned responsibility to liaise and facilitate in order to ensure data privacy and protection requirements are met consistently.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,5,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P5-I16,4.5 A Financial Institution must ensure its DPO’s roles and responsibilities include: 4.5.1 Assessing the Financial Institution’s compliance to data privacy and protection requirements as per relevant laws and regulations.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,5,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P6-I2,"4.6 A Financial Institution must ensure its DPO reports directly to the CEO or the most senior management position, who must ensure data privacy and protection risks are communicated to the board.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,6,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P6-I3,"4.7 A Financial Institution must provide the required training and awareness to promote skill development for its employees and relevant stakeholders to ensure that they regularly update their knowledge of data privacy and management, data classification, data handling, data cataloguing, data stewardship, data backup up, disaster recovery, etc.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,6,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P6-I5,"Framework, policies and procedures 5.1 A Financial Institution must establish an internal data governance policy that applies to all their business processes and operational procedures to ensure proper handling in the collection, class ification, security, integrity, storage, retention, access, use, transfer and destruction of data throughout its lifecycle.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,6,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P6-I6,5.2 A Financial Institution must ensure that its data governance policy includes: 5.2.1 Identification of all relevant laws and regulations the Financial Institution must adhere to.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,6,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P6-I19,"5.3 A Financial Institution must assess requirements of leading data governance standards, while ensuring they maintain compliance with the requirements of this regulation.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,6,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P6-I20,"5.4 A Financial Institution must publish its External Privacy Policy statement on externally hosted channels, to the extent necessary, informing customers of their rights and how their data will be collected, accessed, processed, shared and retained.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,6,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P6-I21,"5.5 A Financial Institution must publish its Internal Privacy Policy in an easily-accessible and context-specific manner, to the extent necessary for all staff involved.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,6,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P7-I0,Data Handling and Protection Regulation 7 5.6 A Financial Institution must develop data mapping procedures to define data assets and their paths through the entities’ processes.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,7,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P7-I1,5.7 A Financial Institution must establish consent procedures for customer data processing that aligns with processes and technologies utilized within the Financial Institution.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,7,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P7-I2,5.8 A Financial Institution must define specific destruction guidelines for data and hardware that has reached the end of its retention period.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,7,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P7-I3,"5.9 A Financial Institution must align its business continuity plans, disaster recovery plans and backup strategy with the requirements of this regulation and their data governance frameworks, policies, and procedu res.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,7,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P7-I4,5.10 A Financial Institution must ensure it identifies risks associated with data privacy and the mitigating controls.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,7,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P7-I5,"5.11 A Financial Institution must maintain a detailed inventory of all assets within its processing environment, including Third Party assets, mapped to its critical processes and services.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,7,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P7-I7,"Data Classification Framework 6.1 A Financial Institution must develop and maintain a data classification policy based on industry leading practices, which includes Financial Institution-wide responsibilities for classifying data.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,7,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P7-I8,6.2 A Financial Institution must develop and maintain a data handling guideline that details how to handle data of different classifications.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,7,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P7-I9,A Financial Institution may utilize the National Cyber Security Agency’s National Data Classification Policy.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,7,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P7-I10,"6.3 A Financial Institution must define the following for each classification level: classification definition, data examples, storage requirements, labelling requirements, cybersecurity controls, physical access controls, logical access controls, data masking requirements, transmission requirements and destruction mechanism.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,7,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P7-I12,"1 A Financial Institution must conduct annual reviews of their ROPA, or conduct reviews that are triggered by changes to the Financial Institution.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,7,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P7-I13,"These changes may include but are not limited to: organizational restructure, new regulatory requirements, changes to the da ta processing environment, etc.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,7,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P7-I14,2 A Financial Institution may implement tools that automate updates to their ROPA.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,7,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P7-I15,3 A Financial Institution must document and justify any data excluded from the ROPA and detail the associated risks.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,7,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P7-I16,6.5 A Financial Institution must conduct Data Mapping to outline all data assets and their flow across organizational processes.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,7,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P8-I0,"Data Handling and Protection Regulation 8 6.5.1 A Financial Institution must review data maps annually, to ensure current and accurate representation of data flows, or conduct reviews that are triggered by c hanges to the Financial Institution.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,8,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P8-I1,"These changes may include but are not limited to: organizational restructure, new regulatory requirements, changes to the data processing environment, etc.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,8,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P8-I2,2 A Financial Institution must complete Data Mapping exercises for their environments.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,8,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P8-I3,3 A Financial Institution must document and justify any data or processes excluded from the data map and detail the associated risks.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,8,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P8-I5,"Data Handling 7.1 A Financial Institution must identify data that is Personally Identifiable Information (PII), Sensitive Personal Information (SPI), Sensitive Financial Information (SFI) and Technical Information, as defined in this regulation.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,8,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P8-I6,"7.2 A Financial Institution must classify data that is PII and Technical Data, as per the Financial Institution’s data classification framework.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,8,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P8-I7,"7.3 A Financial Institution must classify and manage SPI and SFI as per the highest, most strict classification available.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,8,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P8-I8,"7.4 A Financial Institution must process PII, SPI and SFI only when one of the following conditions (at least) is met: 7.4.1 The Financial Institution has received explicit consent from the Data Subject.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,8,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P8-I11,"7.5 A Financial Institution must put in place a process to remediate previously collected PII, SPI and SFI that does not adhere to requirement 7.4.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,8,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P8-I12,"7.6 A Financial Institution must ensure its primary environment, the main data storage and processing environment, for PII, SPI and SFI resides within the State of Qatar.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,8,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P8-I13,"7.7 A Financial Institution may utilize a primary storage and processing environment for PII, SPI and SFI outside the State of Qatar only after receiving explicit approval from QCB.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,8,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P8-I14,"7.8 A Financial Institution must adhere to Bank Secrecy requirements, especially when processing SFI as per QCB Law and any other relevant laws and regulations.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,8,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P8-I15,"7.9 A Financial Institution must limit its data collection activities to data it requires to provide services to the customer, or to adhere to legal and regulatory requirements.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,8,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P8-I17,Data Security 8.1 A Financial Institution must develop robust data quality controls and validation processes to ensure the accuracy and reliability of processed data.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,8,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P9-I0,"Data Handling and Protection Regulation 9 8.2 A Financial Institution must develop dedicated security controls for all data that is classified as PII, SPI or SFI, while applying requirements as per the Sector-Specific Security Regulation to protect it based on criticality and assumed risks.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,9,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P9-I1,"8.3 A Financial Institution must update its security controls for all data tha t is classified as PII, SPI or SFI, while accounting for the changing threat landscape.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,9,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P9-I2,"8.4 A Financial Institution may utilize tools and technologies to operationalize its data classification and management requirements, while ensuring regular testing and pat ching of the systems and that they are kept up to date.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,9,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P9-I4,8.5 A Financial Institution must review its data classification on regular basis t o mitigate risks of misclassification.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,9,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P9-I5,"8.6 A Financial Institution must transfer its data through secure and encrypted mediums, as per leading industry standards and the Sector-Specific Security Regulation.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,9,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P9-I6,"8.7 A Financial Institution must use specialized, reputable and secure physical transportation methods, when transporting data on a physical medium such a documents or storage tapes.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,9,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P9-I9,"9.2 A Financial Institution must assess its Third Party’s compliance to relevant data protection laws and regulations, as well as any certifications or audit reports.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,9,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P9-I10,"9.3 A Financial Institution may only share sensitive information with Third Parties they have non-disclosure and confidentiality requirements in place with, dependent on the associated risks.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,9,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P9-I11,9.4 A Financial Institution must ensure that any data breaches or data privacy breaches involving its data are promptly reported by the Third Party involved to a designated representative within the Financial Institution.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,9,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P9-I12,"9.5 A Financial Institution must include provisions for data protection, confidentiality, and co mpliance with regulatory requirements within its contractual agreements with Third Parties.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,9,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P9-I13,"9.6 A Financial Institution must collect consent from customers and employees prior to sharing their information with a Third Party, unless this is shared for legal purposes, regulatory purposes, or contract fulfilment.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,9,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P9-I14,9.7 A Financial Institution must inform the customer of the impact of not granting consent to information sharing with the Third Party.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,9,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P9-I15,9.8 A Financial Institution must ensure its Third Parties handle data in a manner that meets the requirements of this regulation.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,9,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P9-I16,9.9 A Financial Institution must implement risk-based data protection controls for data residing in all environments and data hosted by its Third Parties.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,9,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P10-I1,Assessments and Reporting 10.1 A Financial Institution must document a policy mandating ongoing data handling and management assessments including those defined within this section.,Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,10,data_handling_and_protection_regulation_controls.json
Data handling and privacy policy,QCB-Data-Handling-P10-I2,"10.2 A Financial Institution must subject its primary, secondary, Disaster Recovery (DR) and backup environments to the assessments defined within this section.",Define approach and implement control (tech + ops).,TBD,Not started,TBD,Data Handling and Protection Regulation.pdf,10,data_handling_and_protection_regulation_controls.json
