control_id,type,topic,clause,statement,doc_title,page,doc_id
QCB-Personal-Data-Privacy-P3-I0,SHALL,General,,"This document is not official and the official version of the law is the one published in the Official Gazette number 15 of year 2016 that is available on almeezan.qa Chapter One Definitions and General Provisions Article (1) For the implementation of the provisions hereof, the following terms and words shall have such meanings assigned to the same, unless otherwise required by context: Ministry: Ministry of Transport and Communications.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,3,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P3-I5,MAY,Data Protection,,"Controller: a natural or legal person who, whether acting individually or jointly with others, determines how Personal Data may be processed and determines the purpose(s) of any suc h processing Personal Data Processing.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,3,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P5-I4,SHALL,Data Protection,,"Article (2) Provisions hereof shall apply to Personal Data when it is electronically processed, or obtained, gathered or extracted in preparation in any other way for electronic processing, or w hen processed via a combination of electronic and traditional processing.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,5,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P5-I5,SHALL,Data Protection,,"Provisions hereof shall not apply to Personal Data processed by individuals within a private or a family scope, or to any Personal Data processed for the purpose of obtaining official statistical data as per provisions of the referred to law No (2) of 2011.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,5,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P6-I0,SHALL,Data Protection,,"This document is not official and the official version of the law is the one published in the Official Gazette number 15 of year 2016 that is available on almeezan.qa Chapter Two Rights of Individuals Article (3) Each Individual has the right to the protection of the Personal Data thereof that shall be processed only within the framework of transparency, honesty, and respect of human dignity, and acceptable practices according to provisions hereof.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,6,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P6-I1,SHALL,Data Protection,,"Article (4) The Controller shall process Personal Data only after obtaining the consent of the Individual, unless data processing is necessar y to achieve a Lawful Purpose for the Controller or the other recipient of such data.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,6,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P7-I3,SHALL,General,,A request so made shall be accompanied with proof of the accuracy of such request.,Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,7,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P7-I9,SHALL,Data Protection,,Obtain a copy of the Personal Data thereof after paying an amount that shall not exceed the service charge.,Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,7,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P7-I10,SHALL,General,,"Article (7) The controls and procedures, related to individuals’ exercise of rights provided for in the two preceding Articles , shall be specified by a decision of the Minister.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,7,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P8-I0,SHALL,General,,This document is not official and the official version of the law is the one published in the Official Gazette number 15 of year 2016 that is available on almeezan.qa Chapter Three Liabilities of Controller and Processor Article (8) The Controller shall abide by the following: 1.,Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,8,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P8-I7,SHALL,Data Protection,,"The privacy protecting policies developed by the Competent Department, and a decision thereon shall be issued by the Minister.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,8,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P9-I5,SHALL,Data Protection,,"Comprehensive and accurate description of the processing activities and the levels of disclosure of such Personal Data for the Lawful Purposes, and if the Controller fails to do so, the Controller shall provide the Individual with a general description there of.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,9,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P9-I8,SHALL,Data Protection,,"Article (10) The Controller shall verify that Personal Data that he collects, or being collected for the benefit thereof, is relevant to Lawful Purposes and adequate for achieving the same.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,9,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P9-I10,SHALL,Data Protection,,"In addition, the Controller shall not keep any Personal Data for a period of time that exce eds the necessary period for achieving such purposes.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,9,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P10-I0,SHALL,General,,This document is not official and the official version of the law is the one published in the Official Gazette number 15 of year 2016 that is available on almeezan.qa Article (11) The Controller shall take the following procedures: 1.,Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,10,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P10-I7,SHALL,Security Controls,,"Developing internal systems to receive and investigate complaints, and data access and omission or correction reque sts; and they shall be made available to individuals.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,10,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P11-I1,SHALL,Security Controls,,"Article (13) Each of the Controller and the Processor shall take the precautions necessary to protect Personal Data against loss, damage, change, disclosure, access thereto, or the inadvertent or illegal use thereof.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,11,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P11-I2,SHALL,Data Protection,,Such precautions shall be commensurate with the nature and the importance of the Personal Data intended to be protected.,Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,11,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P11-I3,SHALL,Data Protection,,"The Processor shall forthwith notify the Controller of the existence of any breach of the precautions referred to, or where any risk arises threatening Personal Data in any way.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,11,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P11-I4,SHALL,Data Protection,,"Article (14) The Controller shall inform the Individual and Competent Department of the occurrence of any breach of the precautions provided for in the preceding Article, and if such breach may cause serious damage to Personal Data or individual privacy.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,11,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P11-I5,SHALL,General,,"Article (15) Taking into account the liabilities provided for hereto, the Controller shall be forbidden from taking any decision or measure that may limit the Cross-Border Data Flow, unless the processing of such data",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,11,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P12-I0,MAY,Data Protection,,"This document is not official and the official version of the law is the one published in the Official Gazette number 15 of year 2016 that is available on almeezan.qa is in breach of this Law, or where such processing may cause serious damage to the Personal Data or to the Individual’s privacy.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,12,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P12-I1,SHALL,Data Protection,,"Chapter Four Personal Data with Special Nature Article (16) The Personal data, related to ethnic origin, children, health, physical or psychological condition, religious creeds, marital relations, and criminal offenses, shall be regarded as Personal data with special nature.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,12,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P12-I2,MAY,Data Protection,,"The Minister may add other types of Personal Data of a special nature, where the misuse or disclosure of the same may cause serious damage to Individual.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,12,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P12-I3,MAY,Data Protection,,"Personal Data of a special nature may only be processed after obtaining the permission from the Competent Department, as per the measures and controls determined by a decision issued by the Minister.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,12,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P12-I5,SHALL,General,,"Article (17) Taking into consideration the liabilities provided for hereto, an owner or operator of any website addressing children shall take into account the following:",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,12,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P13-I9,SHALL,Data Protection,,"A child’s participation in a game, promotional award or any other activity shall not be conditional on the child’s provision of Personal Data in excess of the necessary for the participation in such activity.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,13,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P13-I10,MAY,Data Protection,,"Chapter Five Exemptions Article (18) The Competent Authority may decide to process some Personal Data, without abiding by the provisions of Articles (4), (9), (15) and (17) hereof, for achieving any of the following purposes:",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,13,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P14-I8,SHALL,General,,The Competent Authority shall keep a special record where the data achieving the aforementioned purposes shall be entered.,Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,14,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P14-I9,SHALL,General,,"Conditions, controls and statuses of entry on such record shall be specified by virtue of a decision issued by the Minister.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,14,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P14-I10,SHALL,General,,"Article (19) The Controller shall be exempted from the provisions of Articles (4), (5\ Items 1, 2, and 3) and (6) hereof, in any of the following cases: 1.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,14,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P14-I20,SHALL,General,,"Article (20) The Controller shall be exempted from disclosing the reasons for the refusal thereof of abiding by the rights of the Individual, as provided for in Article (6) hereof, if such disclosure would prevent achieving",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,14,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P15-I1,SHALL,General,,"Article (21) Taking into consideration the provisions of the preceding two Article, the Controller shall be exempted from abiding by provisions of Article (6) hereof, in either of the following two cases: 1.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,15,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P15-I4,MAY,Data Protection,,"When implementation of such liability would cause disclosing Personal Data related to another Individual who does not consent thereto, and disclosure may lead to physical or moral damage either to this Individual or to any other Individual.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,15,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P15-I5,SHALL,General,,"Chapter Six Electronic Communication for the Purpose of Direct Marketing Article (22) The transmission of any Electronic Communication to an Individual, for the purpose of Direct Marketing, shall be forbidden, except after obtaining the prior consent thereof.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,15,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P15-I6,SHALL,General,,"The Electronic Communication shall include the identity of the originator thereof, and highlight that it is sent for the purpose of Direct Marketing.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,15,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P15-I7,SHALL,Security Controls,,"In addition, it shall include a valid address for easy access thereto and through which an Individual can send a request to the originator to stop such communications or revoke the consent on the sending thereof.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,15,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P16-I0,SHALL,General,,"This document is not official and the official version of the law is the one published in the Official Gazette number 15 of year 2016 that is available on almeezan.qa Chapter Seven Penalties Article (23) Without prejudice to any more severe penalty stipulated in any other law, a penalty that shall not exceed (1, 000,000) one million QR shall be applicable to anyone violating any of the provisions of the Articles (4, 8, 9, 10, 11, 12, 14, 15, and 22) hereof .",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,16,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P16-I1,SHALL,General,,"Article (24) Without prejudice to any more severe penalty stipulated in any other law, a penalty that shall not exceed (5, 000, 000) five million QR shall be applicable to anyone violating any of the provisions of the Articles (13), (16\ paragraph 3), and (17) hereof.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,16,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P16-I2,SHALL,General,,"Article (25) A penalty that shall not exceed (1,000,000) One million QR shall be applicable to violating legal person, in the event of committing any of those crimes stipulated herein on the name or for the interest thereof, without prej udice to criminal liability taken by affiliated natural person.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,16,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P17-I0,MAY,General,,This document is not official and the official version of the law is the one published in the Official Gazette number 15 of year 2016 that is available on almeezan.qa Chapter Eight Final Provisions Article (26) An Individual may file a complaint to the Competent Department in case of violating provisions hereof and the issued decisions in the implementation thereof.,Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,17,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P17-I1,MAY,General,,"The Competent Department may, after investigating received complaints and proving the seriousness thereof, issue a reasoned decision binding the Controller or Processor, as the case may be, to rectify such breach within a period it specifies.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,17,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P17-I2,MAY,General,,"The Controller or Processor may raise a grievance against such decision to the Minister, within sixty days from the notification date thereof.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,17,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P17-I3,SHALL,General,,"The Minister shall decide on the grievance within sixty days from the date of the submission thereof, and the lapse of such period without a response shall be considered as an implicit rejection of the grievance, and the decision of the Minister thereon shall be final.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,17,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P18-I5,SHALL,General,,Article (28) Any contract or agreement made in violation of the provisions hereof shall be regarded as null and void.,Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,18,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P18-I6,MAY,General,,"Article (29) The Ministry employees, authorized as law enforcement officers as per a decision by the Public Prosecutor, in agreement with the Minister, may detect and prove crimes committed in violation of provisions hereof.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,18,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P18-I8,MAY,General,,"Such period may be extended for other similar period or periods by virtue of a decision of the Council of Ministers, upon the proposal of the Minister.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,18,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P19-I0,SHALL,General,,This document is not official and the official version of the law is the one published in the Official Gazette number 15 of year 2016 that is available on almeezan.qa Article (31) The Minister shall issue the necessary decisions for the implementation of the provisions hereof.,Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,19,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
QCB-Personal-Data-Privacy-P19-I1,SHALL,General,,"Article 32 All the competent authorities, each within the competences thereof, shall implement this Law, and it shall be published in the official gazette.",Law No. (13) of 2016  on Protecting Personal Data Privacy - English (1).pdf,19,law_no._(13)_of_2016__on_protecting_personal_data_privacy_-_english_(1)
